dist_razon_social,dist_web,loc_cp,loc_sucursal,loc_prov,loc_partido,loc_region,suc_domicilio,suc_tel,suc_correo,suc_lat,suc_lng,lat_decimal,long_decimal,coord_maps,link_maps,link_como_llegar,source_status
AFA,www.afascl.coop,5738,Justo Daract,San Luis,General Pedernera,CENTRO,,,[email],"33°51'29,59""S","65°10'46,16""O",-33.8582194,-65.1794889,"-33.8582194,-65.1794889","https://www.google.com/maps/search/?api=1&query=-33.8582194,-65.1794889","https://www.google.com/maps/dir/?api=1&destination=-33.8582194,-65.1794889",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,5137,La Para,Cordoba,Rio Primero,CENTRO,,,,"30°53'32,51''S","62°59'58,64''O",-30.8923639,-62.9996222,"-30.8923639,-62.9996222","https://www.google.com/maps/search/?api=1&query=-30.8923639,-62.9996222","https://www.google.com/maps/dir/?api=1&destination=-30.8923639,-62.9996222",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2133,La Vanguardia,Santa Fe,Constitucion,NUCLEO,,,,"33°21'27,06""S","60°39'24,13""O",-33.3575167,-60.6567028,"-33.3575167,-60.6567028","https://www.google.com/maps/search/?api=1&query=-33.3575167,-60.6567028","https://www.google.com/maps/dir/?api=1&destination=-33.3575167,-60.6567028",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2657,Laborde,Cordoba,Union,NUCLEO,,,,"33°09'08,04´´S","62°51'21,89''O",-33.1522333,-62.8560806,"-33.1522333,-62.8560806","https://www.google.com/maps/search/?api=1&query=-33.1522333,-62.8560806","https://www.google.com/maps/dir/?api=1&destination=-33.1522333,-62.8560806",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2726,Labordeboy,Santa Fe,General Lopez,NUCLEO,,(3465) 49 - 5438,[email],"33°43'01,25""S","61°18'57,29""O",-33.7170139,-61.3159139,"-33.7170139,-61.3159139","https://www.google.com/maps/search/?api=1&query=-33.7170139,-61.3159139","https://www.google.com/maps/dir/?api=1&destination=-33.7170139,-61.3159139",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2505,Las Parejas,Santa Fe,Belgrano,NUCLEO,,,,"32°40'52,85""S","61°31'35,21""O",-32.6813472,-61.5264472,"-32.6813472,-61.5264472","https://www.google.com/maps/search/?api=1&query=-32.6813472,-61.5264472","https://www.google.com/maps/dir/?api=1&destination=-32.6813472,-61.5264472",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2520,Las Rosas,Santa Fe,Belgrano,NUCLEO,Sarmiento 822,Oficina 03471-451540/664/452836 | Planta 03471-451048/453406,[email]; [email]; [email],"32°28'30,51""S","61°34'35,98""O",-32.4751417,-61.5766611,"-32.4751417,-61.5766611","https://www.google.com/maps/search/?api=1&query=-32.4751417,-61.5766611","https://www.google.com/maps/dir/?api=1&destination=-32.4751417,-61.5766611",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,5940,Las Varillas,Cordoba,San Justo,CENTRO,,,,"31°52'13,85''S","62°43'11,85''O",-31.8705139,-62.7199583,"-31.8705139,-62.7199583","https://www.google.com/maps/search/?api=1&query=-31.8705139,-62.7199583","https://www.google.com/maps/dir/?api=1&destination=-31.8705139,-62.7199583",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,6070,Lincoln,Buenos Aires,Lincoln,NUCLEO,Hna Fioreta 1148,02355-421231,[email]; [email],"34°52'06,42''S","61°31'44,73''O",-34.86845,-61.5290917,"-34.86845,-61.5290917","https://www.google.com/maps/search/?api=1&query=-34.86845,-61.5290917","https://www.google.com/maps/dir/?api=1&destination=-34.86845,-61.5290917",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2533,Los Cardos,Santa Fe,San Martin,NUCLEO,Santa Fe 555,03401-497034/116/118/264,[email]; [email]; [email],"32°19'30,00""S","61°37'57,57""O",-32.325,-61.6326583,"-32.325,-61.6326583","https://www.google.com/maps/search/?api=1&query=-32.325,-61.6326583","https://www.google.com/maps/dir/?api=1&destination=-32.325,-61.6326583",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2709,Los Indios,Buenos Aires,Rojas,NUCLEO,,,,"34°22'16,56''S","60°39'11,57''O",-34.3712667,-60.6532139,"-34.3712667,-60.6532139","https://www.google.com/maps/search/?api=1&query=-34.3712667,-60.6532139","https://www.google.com/maps/dir/?api=1&destination=-34.3712667,-60.6532139",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2183,Los Nogales,Santa Fe,Caseros,NUCLEO,,,,"33°08'27,58""S","61°36'20,75""O",-33.1409944,-61.6057639,"-33.1409944,-61.6057639","https://www.google.com/maps/search/?api=1&query=-33.1409944,-61.6057639","https://www.google.com/maps/dir/?api=1&destination=-33.1409944,-61.6057639",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2142,Lucio V. Lopez,Santa Fe,Iriondo,NUCLEO,,,,"32°42'48,93""S","61°01'14,08""O",-32.7135917,-61.0205778,"-32.7135917,-61.0205778","https://www.google.com/maps/search/?api=1&query=-32.7135917,-61.0205778","https://www.google.com/maps/dir/?api=1&destination=-32.7135917,-61.0205778",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2208,Maciel,Santa Fe,San Jeronimo,NUCLEO,Bv Sarmiento 108,03476-470298/238/278/308,[email]; [email]; [email]; [email],"32°27'24,12""S","60°53'15,72""O",-32.4567,-60.8877,"-32.4567,-60.8877","https://www.google.com/maps/search/?api=1&query=-32.4567,-60.8877","https://www.google.com/maps/dir/?api=1&destination=-32.4567,-60.8877",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2622,Maggiolo,Santa Fe,General Lopez,NUCLEO,Av. Sarmiento 299,Oficina 03462-492055/054/157/210 | Planta 03462-492090/073,[email]; [email],"33°43'27,81""S","62°14'48,21""O",-33.7243917,-62.246725,"-33.7243917,-62.246725","https://www.google.com/maps/search/?api=1&query=-33.7243917,-62.246725","https://www.google.com/maps/dir/?api=1&destination=-33.7243917,-62.246725",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2119,Maizalez,Santa Fe,San Lorenzo,NUCLEO,,03464-461284 (Int. 121),[email],"33°19'6,77""S","60°57'48,66""O",-33.3185472,-60.9635167,"-33.3185472,-60.9635167","https://www.google.com/maps/search/?api=1&query=-33.3185472,-60.9635167","https://www.google.com/maps/dir/?api=1&destination=-33.3185472,-60.9635167",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2580,Marcos Juarez,Cordoba,Marcos Juarez,NUCLEO,Ruta 9 Km 446,Oficina 03472-426786/457185/424063 | Planta 03472-426010,[email]; [email]; [email]; [email],"32°41'52,28''S","62°06'20,87''O",-32.6978556,-62.1057972,"-32.6978556,-62.1057972","https://www.google.com/maps/search/?api=1&query=-32.6978556,-62.1057972","https://www.google.com/maps/dir/?api=1&destination=-32.6978556,-62.1057972",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2445,Maria Juana,Santa Fe,Castellanos,NUCLEO,Laprida y Chacabuco,03406-471207/497/472060/280,[email]; [email]; [email]; [email]; [email],"31°40'35,04""S","61°45'01,66""O",-31.6764,-61.7504611,"-31.6764,-61.7504611","https://www.google.com/maps/search/?api=1&query=-31.6764,-61.7504611","https://www.google.com/maps/dir/?api=1&destination=-31.6764,-61.7504611",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,4440,Metan,Salta,Metan,NOA,,,,"25°29'39,22""S","64°58'19,67""O",-25.4942278,-64.9721306,"-25.4942278,-64.9721306","https://www.google.com/maps/search/?api=1&query=-25.4942278,-64.9721306","https://www.google.com/maps/dir/?api=1&destination=-25.4942278,-64.9721306",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2521,Montes De Oca,Santa Fe,Belgrano,NUCLEO,Sarmiento 138,Oficina 03471-495096/170/464 | Planta 03471- 15676700,[email]; [email]; [email],"32°33'58,05""S","61°46'11,75""O",-32.566125,-61.7699306,"-32.566125,-61.7699306","https://www.google.com/maps/search/?api=1&query=-32.566125,-61.7699306","https://www.google.com/maps/dir/?api=1&destination=-32.566125,-61.7699306",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,7630,Necochea,Buenos Aires,Necochea,SUDESTE,,,,"38°33'16,19''S","58°44'22,59''O",-38.5544972,-58.7396083,"-38.5544972,-58.7396083","https://www.google.com/maps/search/?api=1&query=-38.5544972,-58.7396083","https://www.google.com/maps/dir/?api=1&destination=-38.5544972,-58.7396083",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,3150,Nogoya,Entre Rios,Nogoya,NUCLEO,,,[email],"32°23'24,69""S","59°47'35,21""O",-32.3901917,-59.7931139,"-32.3901917,-59.7931139","https://www.google.com/maps/search/?api=1&query=-32.3901917,-59.7931139","https://www.google.com/maps/dir/?api=1&destination=-32.3901917,-59.7931139",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,6646,O´Brien,Buenos Aires,Bragado,NUCLEO,,,,"34°54'21,03""S","60°45'38,28""O",-34.9058417,-60.7606333,"-34.9058417,-60.7606333","https://www.google.com/maps/search/?api=1&query=-34.9058417,-60.7606333","https://www.google.com/maps/dir/?api=1&destination=-34.9058417,-60.7606333",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,5807,Olaeta,Cordoba,Juarez Celman,OESTE,Av Bs Aires 317,(0358) 491 - 5250,,"33°02'42,03''S","63°54'22,20''O",-33.0450083,-63.9061667,"-33.0450083,-63.9061667","https://www.google.com/maps/search/?api=1&query=-33.0450083,-63.9061667","https://www.google.com/maps/dir/?api=1&destination=-33.0450083,-63.9061667",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,5986,Oncativo,Cordoba,Rio Segundo,CENTRO,,,,"31°54'48,34''S","63°40'55,43''O",-31.9134278,-63.6820639,"-31.9134278,-63.6820639","https://www.google.com/maps/search/?api=1&query=-31.9134278,-63.6820639","https://www.google.com/maps/dir/?api=1&destination=-31.9134278,-63.6820639",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2700,Pergamino,Buenos Aires,Pergamino,NUCLEO,Ruta 8 km 225.5,Oficina 02477-437501 Rot.| Planta 428299,[email]; [email],"33°53'26,62''S","60°34'28,56''O",-33.8907278,-60.5746,"-33.8907278,-60.5746","https://www.google.com/maps/search/?api=1&query=-33.8907278,-60.5746","https://www.google.com/maps/dir/?api=1&destination=-33.8907278,-60.5746",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2529,Piamonte,Santa Fe,San Martin,NUCLEO,Ruta 40 Sur S/N,03401-455529,[email],"32°08'35,92""S","61°58'51,58""O",-32.1433111,-61.9809944,"-32.1433111,-61.9809944","https://www.google.com/maps/search/?api=1&query=-32.1433111,-61.9809944","https://www.google.com/maps/dir/?api=1&destination=-32.1433111,-61.9809944",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,5972,Pilar,Cordoba,Rio Segundo,CENTRO,,03572-479608,[email],"31°40'41,38''S","63°52'43,12''O",-31.6781611,-63.8786444,"-31.6781611,-63.8786444","https://www.google.com/maps/search/?api=1&query=-31.6781611,-63.8786444","https://www.google.com/maps/dir/?api=1&destination=-31.6781611,-63.8786444",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2703,Pinzon,Buenos Aires,Pergamino,NUCLEO,,,,"33°59'40,09''S","60°43'45,29''O",-33.9944694,-60.7292472,"-33.9944694,-60.7292472","https://www.google.com/maps/search/?api=1&query=-33.9944694,-60.7292472","https://www.google.com/maps/dir/?api=1&destination=-33.9944694,-60.7292472",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,5125,Piquillin,Cordoba,Rio Primero,CENTRO,Ruta 19 s/n,03574-494310,[email],"31°17'57,32''S","63°45'34,97''O",-31.2992556,-63.7597139,"-31.2992556,-63.7597139","https://www.google.com/maps/search/?api=1&query=-31.2992556,-63.7597139","https://www.google.com/maps/dir/?api=1&destination=-31.2992556,-63.7597139",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2415,Porteña,Cordoba,San Justo,CENTRO,,,,"31°00'50,11''S","62°03'43,19''O",-31.0139194,-62.0619972,"-31.0139194,-62.0619972","https://www.google.com/maps/search/?api=1&query=-31.0139194,-62.0619972","https://www.google.com/maps/dir/?api=1&destination=-31.0139194,-62.0619972",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2148,Pueblo Casas,Santa Fe,San Martin,NUCLEO,,,,"32°07'37,24""S","61°32'27,98""O",-32.1270111,-61.5411056,"-32.1270111,-61.5411056","https://www.google.com/maps/search/?api=1&query=-32.1270111,-61.5411056","https://www.google.com/maps/dir/?api=1&destination=-32.1270111,-61.5411056",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,3080,Pujato,Santa Fe,San Lorenzo,NUCLEO,,03464-494095,[email],"33°01'05,49""S","61°02'37,48""O",-33.0181917,-61.0437444,"-33.0181917,-61.0437444","https://www.google.com/maps/search/?api=1&query=-33.0181917,-61.0437444","https://www.google.com/maps/dir/?api=1&destination=-33.0181917,-61.0437444",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,6001,Rafael Obligado,Buenos Aires,Rojas,NUCLEO,,,,"34°21'34,43''S","60°47'02,08''O",-34.3595639,-60.7839111,"-34.3595639,-60.7839111","https://www.google.com/maps/search/?api=1&query=-34.3595639,-60.7839111","https://www.google.com/maps/dir/?api=1&destination=-34.3595639,-60.7839111",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2701,Rancagua,Buenos Aires,Pergamino,NUCLEO,Grigera S/N,(2477) 49 - 3012,,"34°01'47,66''S","60°30'10,52''O",-34.0299056,-60.5029222,"-34.0299056,-60.5029222","https://www.google.com/maps/search/?api=1&query=-34.0299056,-60.5029222","https://www.google.com/maps/dir/?api=1&destination=-34.0299056,-60.5029222",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,5850,Rio Tercero,Cordoba,Tercero Arriba,CENTRO,,,,"32°10'35,95''S","64°06'47,16''O",-32.1766528,-64.1131,"-32.1766528,-64.1131","https://www.google.com/maps/search/?api=1&query=-32.1766528,-64.1131","https://www.google.com/maps/dir/?api=1&destination=-32.1766528,-64.1131",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2705,Rojas,Buenos Aires,Rojas,NUCLEO,Las Heras 560,Oficina 02475-466003 Lin.Rot | Planta 02475-466101,[email]; [email]; [email],"34°11'35,88''S","60°46'39,96''O",-34.1933,-60.7777667,"-34.1933,-60.7777667","https://www.google.com/maps/search/?api=1&query=-34.1933,-60.7777667","https://www.google.com/maps/dir/?api=1&destination=-34.1933,-60.7777667",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2921,Rueda,Santa Fe,Constitucion,NUCLEO,,,,"33°20'05,60""S","60°27'33,05""O",-33.3348889,-60.4591806,"-33.3348889,-60.4591806","https://www.google.com/maps/search/?api=1&query=-33.3348889,-60.4591806","https://www.google.com/maps/dir/?api=1&destination=-33.3348889,-60.4591806",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,6100,Rufino,Santa Fe,General Lopez,NUCLEO,,,,"34°15'47,64""S","62°42'46,16""O",-34.2632333,-62.7128222,"-34.2632333,-62.7128222","https://www.google.com/maps/search/?api=1&query=-34.2632333,-62.7128222","https://www.google.com/maps/dir/?api=1&destination=-34.2632333,-62.7128222",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2741,Salto,Buenos Aires,Salto,NUCLEO,,,,"34°17'42,17''S","60°14'50,56''O",-34.2950472,-60.2473778,"-34.2950472,-60.2473778","https://www.google.com/maps/search/?api=1&query=-34.2950472,-60.2473778","https://www.google.com/maps/dir/?api=1&destination=-34.2950472,-60.2473778",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2741,Salto Grande,Santa Fe,Iriondo,NUCLEO,Gral. Campos 435,Oficina 03476-494250/323/501 | Planta 03476-494352/1037,[email]; [email],"32°40'00,83""S","61°05'17,87""O",-32.6668972,-61.0882972,"-32.6668972,-61.0882972","https://www.google.com/maps/search/?api=1&query=-32.6668972,-61.0882972","https://www.google.com/maps/dir/?api=1&destination=-32.6668972,-61.0882972",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,3013,San Carlos Centro,Santa Fe,Las Colonias,NUCLEO,,,,"31°43'33,61""S","61°05'29,00""O",-31.7260028,-61.0913889,"-31.7260028,-61.0913889","https://www.google.com/maps/search/?api=1&query=-31.7260028,-61.0913889","https://www.google.com/maps/dir/?api=1&destination=-31.7260028,-61.0913889",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2400,San Francisco,Cordoba,San Justo,CENTRO,,,,"31°25'30,00''S","62°05'02,98''O",-31.425,-62.0841611,"-31.425,-62.0841611","https://www.google.com/maps/search/?api=1&query=-31.425,-62.0841611","https://www.google.com/maps/dir/?api=1&destination=-31.425,-62.0841611",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2146,San Genaro,Santa Fe,San Jeronimo,NUCLEO,,(3401) 44 - 9170,[email]; [email],"32°22'15,94""S","61°21'33,62""O",-32.3710944,-61.3593389,"-32.3710944,-61.3593389","https://www.google.com/maps/search/?api=1&query=-32.3710944,-61.3593389","https://www.google.com/maps/dir/?api=1&destination=-32.3710944,-61.3593389",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2452,San Jorge,Santa Fe,San Martin,NUCLEO,,,[email],"31°53'49,50""S","61°51'35,57""O",-31.8970833,-61.8598806,"-31.8970833,-61.8598806","https://www.google.com/maps/search/?api=1&query=-31.8970833,-61.8598806","https://www.google.com/maps/dir/?api=1&destination=-31.8970833,-61.8598806",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2449,San Martin De Las Escobas,Santa Fe,San Martin,NUCLEO,Independencia 908,Oficina 03406-498243/526 | Planta 03406-498343/626,[email]; [email]; [email],"31°51'26,69""S","61°34'19,26""O",-31.8574139,-61.5720167,"-31.8574139,-61.5720167","https://www.google.com/maps/search/?api=1&query=-31.8574139,-61.5720167","https://www.google.com/maps/dir/?api=1&destination=-31.8574139,-61.5720167",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2930,San Pedro,Buenos Aires,San Pedro,NUCLEO,,,,"33°40'32,82''S","59°39'46,32''O",-33.6757833,-59.6628667,"-33.6757833,-59.6628667","https://www.google.com/maps/search/?api=1&query=-33.6757833,-59.6628667","https://www.google.com/maps/dir/?api=1&destination=-33.6757833,-59.6628667",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2447,San Vicente,Santa Fe,Castellanos,NUCLEO,,,,"31°41'53,36""S","61°34'01,99""O",-31.6981556,-61.5672194,"-31.6981556,-61.5672194","https://www.google.com/maps/search/?api=1&query=-31.6981556,-61.5672194","https://www.google.com/maps/dir/?api=1&destination=-31.6981556,-61.5672194",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2173,Sanford,Santa Fe,Caseros,NUCLEO,,03464-496283,[email],"33° 8'44.48""S","61°16'40.00""O",-33.1456889,-61.2777778,"-33.1456889,-61.2777778","https://www.google.com/maps/search/?api=1&query=-33.1456889,-61.2777778","https://www.google.com/maps/dir/?api=1&destination=-33.1456889,-61.2777778",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2405,Santa Clara De Saguer,Santa Fe,Castellanos,NUCLEO,,,,"31°20'18.63""S","61°49'07.18""O",-31.3385083,-61.8186611,"-31.3385083,-61.8186611","https://www.google.com/maps/search/?api=1&query=-31.3385083,-61.8186611","https://www.google.com/maps/dir/?api=1&destination=-31.3385083,-61.8186611",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2111,Santa Teresa,Santa Fe,Constitucion,NUCLEO,,03460-420591,[email],"33°26'14,86""S","60°47'27,80""O",-33.4374611,-60.7910556,"-33.4374611,-60.7910556","https://www.google.com/maps/search/?api=1&query=-33.4374611,-60.7910556","https://www.google.com/maps/dir/?api=1&destination=-33.4374611,-60.7910556",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,5125,Santiago Temple,Cordoba,Rio Segundo,CENTRO,,,,"31°23'15,94''S","63°25'05,92''O",-31.3877611,-63.4183111,"-31.3877611,-63.4183111","https://www.google.com/maps/search/?api=1&query=-31.3877611,-63.4183111","https://www.google.com/maps/dir/?api=1&destination=-31.3877611,-63.4183111",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2440,Sastre,Santa Fe,San Martin,NUCLEO,,03406-480153,[email],"31°46'07,06""S","61°49'44,71""O",-31.7686278,-61.8290861,"-31.7686278,-61.8290861","https://www.google.com/maps/search/?api=1&query=-31.7686278,-61.8290861","https://www.google.com/maps/dir/?api=1&destination=-31.7686278,-61.8290861",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2216,Serodino,Santa Fe,Iriondo,NUCLEO,Corrientes y Libertad,Oficina 03476-490034/184/816 | Planta 03476-490306,[email]; [email],"32°36'19,92""S","60°56'54,16""O",-32.6055333,-60.9483778,"-32.6055333,-60.9483778","https://www.google.com/maps/search/?api=1&query=-32.6055333,-60.9483778","https://www.google.com/maps/dir/?api=1&destination=-32.6055333,-60.9483778",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2754,Todd,Buenos Aires,Arrecifes,NUCLEO,,,,"34°02'00,83''S","60°09'19,00''O",-34.0335639,-60.1552778,"-34.0335639,-60.1552778","https://www.google.com/maps/search/?api=1&query=-34.0335639,-60.1552778","https://www.google.com/maps/dir/?api=1&destination=-34.0335639,-60.1552778",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2512,Tortugas,Santa Fe,Belgrano,NUCLEO,Uruguay 90,03471-494103/299/467,[email]; [email],"32°44'43,38""S","61°49'13,90""O",-32.7453833,-61.8205278,"-32.7453833,-61.8205278","https://www.google.com/maps/search/?api=1&query=-32.7453833,-61.8205278","https://www.google.com/maps/dir/?api=1&destination=-32.7453833,-61.8205278",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2144,Totoras,Santa Fe,Iriondo,NUCLEO,Ruta 34 S/N,(3476) 46 - 1397,[email]; [email]; [email],"32°35'00,22""S","61°10'02,59""O",-32.5833944,-61.1673861,"-32.5833944,-61.1673861","https://www.google.com/maps/search/?api=1&query=-32.5833944,-61.1673861","https://www.google.com/maps/dir/?api=1&destination=-32.5833944,-61.1673861",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2600,Venado Tuerto,Santa Fe,General Lopez,NUCLEO,,,,"33°44'43,22""S","61°58'08,40""O",-33.7453389,-61.969,"-33.7453389,-61.969","https://www.google.com/maps/search/?api=1&query=-33.7453389,-61.969","https://www.google.com/maps/dir/?api=1&destination=-33.7453389,-61.969",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2101,Villa Amelia,Santa Fe,Rosario,NUCLEO,San Martin S/N,03460-499031,[email],"33°10'34,23""S","60°39'57,39""O",-33.176175,-60.6659417,"-33.176175,-60.6659417","https://www.google.com/maps/search/?api=1&query=-33.176175,-60.6659417","https://www.google.com/maps/dir/?api=1&destination=-33.176175,-60.6659417",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,5963,Villa Del Rosario,Cordoba,Rio Segundo,CENTRO,,,,"31°33'22,53''S","63°32'08,18''O",-31.5562583,-63.5356056,"-31.5562583,-63.5356056","https://www.google.com/maps/search/?api=1&query=-31.5562583,-63.5356056","https://www.google.com/maps/dir/?api=1&destination=-31.5562583,-63.5356056",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2503,Villa Eloisa,Santa Fe,Iriondo,NUCLEO,Libertad 499,Oficina 03471-491053/483 | Planta 03471-491201/121,[email]; [email]; [email],"32°57'42,17""S","61°32'50,90""O",-32.9617139,-61.5474722,"-32.9617139,-61.5474722","https://www.google.com/maps/search/?api=1&query=-32.9617139,-61.5474722","https://www.google.com/maps/dir/?api=1&destination=-32.9617139,-61.5474722",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,5900,Villa Maria,Cordoba,General San Martin,CENTRO,Ruta 9 km 545,(353) 450 - 7007,,"32°24'37,37''S","63°14'38,49''O",-32.4103806,-63.244025,"-32.4103806,-63.244025","https://www.google.com/maps/search/?api=1&query=-32.4103806,-63.244025","https://www.google.com/maps/dir/?api=1&destination=-32.4103806,-63.244025",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2175,Villa Mugueta,Santa Fe,San Lorenzo,NUCLEO,,,,"33°18'42,45""S","61° 3'17,82""O",-33.3117917,-61.05495,"-33.3117917,-61.05495","https://www.google.com/maps/search/?api=1&query=-33.3117917,-61.05495","https://www.google.com/maps/dir/?api=1&destination=-33.3117917,-61.05495",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2754,Viña,Buenos Aires,Arrecifes,NUCLEO,,,,"33°59'32,78''S","60°13'36,14''O",-33.9924389,-60.2267056,"-33.9924389,-60.2267056","https://www.google.com/maps/search/?api=1&query=-33.9924389,-60.2267056","https://www.google.com/maps/dir/?api=1&destination=-33.9924389,-60.2267056",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2123,Zavalla,Santa Fe,Rosario,NUCLEO,,,,"33°01'08,24""S","60°52'58,87""O",-33.0189556,-60.8830194,"-33.0189556,-60.8830194","https://www.google.com/maps/search/?api=1&query=-33.0189556,-60.8830194","https://www.google.com/maps/dir/?api=1&destination=-33.0189556,-60.8830194",RED_AFA_coordenadas_maps.xlsx
AFA,www.afascl.coop,2000,Rosario,Santa Fe,Rosario,NUCLEO,MITRE 1132,,[email]; [email],"32°56'48,15""S","60°38'02,07""O",-32.9467083,-60.6339083,"-32.9467083,-60.6339083","https://www.google.com/maps/search/?api=1&query=-32.9467083,-60.6339083","https://www.google.com/maps/dir/?api=1&destination=-32.9467083,-60.6339083",RED_AFA_coordenadas_maps.xlsx
